
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00465500 <.text+0x64500>:
  465500:	89 3c 87             	mov    DWORD PTR [edi+eax*4],edi
  4660fd:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  466100:	89 82 78 74 02 00    	mov    DWORD PTR [edx+0x27478],eax
  466106:	8b 0d 04 05 5d 00    	mov    ecx,DWORD PTR ds:0x5d0504
  46610c:	c7 81 3c 04 00 00 01 	mov    DWORD PTR [ecx+0x43c],0x1
  466113:	00 00 00 
  466116:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  466119:	8b 82 70 06 00 00    	mov    eax,DWORD PTR [edx+0x670]
  46611f:	50                   	push   eax
  466120:	e8 16 88 0e 00       	call   0x54e93b
  466125:	83 c4 04             	add    esp,0x4
  466128:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
  46612b:	81 7d 10 1a 09 00 00 	cmp    DWORD PTR [ebp+0x10],0x91a
  466132:	7c 10                	jl     0x466144
  466134:	81 7d 10 56 09 00 00 	cmp    DWORD PTR [ebp+0x10],0x956
  46613b:	7d 07                	jge    0x466144
  46613d:	c7 45 c0 00 00 00 00 	mov    DWORD PTR [ebp-0x40],0x0
  466144:	83 7d c0 01          	cmp    DWORD PTR [ebp-0x40],0x1
  466148:	0f 8f 8c 00 00 00    	jg     0x4661da
  46614e:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
  466151:	51                   	push   ecx
  466152:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  466155:	52                   	push   edx
  466156:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  466159:	8b 88 3c 87 02 00    	mov    ecx,DWORD PTR [eax+0x2873c]
  46615f:	8b 55 ac             	mov    edx,DWORD PTR [ebp-0x54]
  466162:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  466168:	8b 10                	mov    edx,DWORD PTR [eax]
  46616a:	ff 92 a4 00 00 00    	call   DWORD PTR [edx+0xa4]
  466170:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  466173:	a1 c0 ce 5c 00       	mov    eax,ds:0x5ccec0
  466178:	83 b8 e8 01 00 00 00 	cmp    DWORD PTR [eax+0x1e8],0x0
  46617f:	74 20                	je     0x4661a1
  466181:	8b 0d c0 ce 5c 00    	mov    ecx,DWORD PTR ds:0x5ccec0
  466187:	8b 91 e8 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e8]
  46618d:	3b 55 bc             	cmp    edx,DWORD PTR [ebp-0x44]
  466190:	75 0f                	jne    0x4661a1
  466192:	a1 c0 ce 5c 00       	mov    eax,ds:0x5ccec0
  466197:	c7 80 e8 01 00 00 00 	mov    DWORD PTR [eax+0x1e8],0x0
  46619e:	00 00 00 
  4661a1:	83 7d bc 00          	cmp    DWORD PTR [ebp-0x44],0x0
  4661a5:	74 31                	je     0x4661d8
  4661a7:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  4661aa:	89 4d b0             	mov    DWORD PTR [ebp-0x50],ecx
  4661ad:	8b 55 b0             	mov    edx,DWORD PTR [ebp-0x50]
  4661b0:	89 55 b4             	mov    DWORD PTR [ebp-0x4c],edx
  4661b3:	83 7d b4 00          	cmp    DWORD PTR [ebp-0x4c],0x0
  4661b7:	74 11                	je     0x4661ca
  4661b9:	6a 01                	push   0x1
  4661bb:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  4661be:	8b 10                	mov    edx,DWORD PTR [eax]
  4661c0:	8b 4d b4             	mov    ecx,DWORD PTR [ebp-0x4c]
  4661c3:	ff 12                	call   DWORD PTR [edx]
  4661c5:	89 45 a8             	mov    DWORD PTR [ebp-0x58],eax
  4661c8:	eb 07                	jmp    0x4661d1
  4661ca:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [ebp-0x58],0x0
  4661d1:	c7 45 bc 00 00 00 00 	mov    DWORD PTR [ebp-0x44],0x0
  4661d8:	eb 61                	jmp    0x46623b
  4661da:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
  4661dd:	83 e8 01             	sub    eax,0x1
  4661e0:	50                   	push   eax
  4661e1:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  4661e4:	8b 91 70 06 00 00    	mov    edx,DWORD PTR [ecx+0x670]
  4661ea:	52                   	push   edx
  4661eb:	e8 bb 87 0e 00       	call   0x54e9ab
  4661f0:	83 c4 08             	add    esp,0x8
  4661f3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4661f6:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  4661f9:	8b 4d c0             	mov    ecx,DWORD PTR [ebp-0x40]
  4661fc:	83 e9 01             	sub    ecx,0x1
  4661ff:	51                   	push   ecx
  466200:	68 dc 7d 5b 00       	push   0x5b7ddc
  466205:	8b 55 b8             	mov    edx,DWORD PTR [ebp-0x48]
  466208:	81 c2 9a 03 00 00    	add    edx,0x39a
  46620e:	52                   	push   edx
  46620f:	e8 64 8e 12 00       	call   0x58f078
  466214:	83 c4 0c             	add    esp,0xc
  466217:	6a 00                	push   0x0
  466219:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
  46621c:	8b 88 84 03 00 00    	mov    ecx,DWORD PTR [eax+0x384]
  466222:	51                   	push   ecx
  466223:	8b 55 b8             	mov    edx,DWORD PTR [ebp-0x48]
  466226:	81 c2 9a 03 00 00    	add    edx,0x39a
  46622c:	52                   	push   edx
  46622d:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
  466230:	8b 88 a0 04 00 00    	mov    ecx,DWORD PTR [eax+0x4a0]
  466236:	e8 54 b9 fb ff       	call   0x421b8f
  46623b:	c7 45 fc 29 00 00 00 	mov    DWORD PTR [ebp-0x4],0x29
  466242:	83 7d 0c 0b          	cmp    DWORD PTR [ebp+0xc],0xb
  466246:	7c 0d                	jl     0x466255
  466248:	83 7d 0c 0d          	cmp    DWORD PTR [ebp+0xc],0xd
  46624c:	7f 07                	jg     0x466255
  46624e:	c7 45 fc 36 00 00 00 	mov    DWORD PTR [ebp-0x4],0x36
  466255:	83 7d 0c 13          	cmp    DWORD PTR [ebp+0xc],0x13
  466259:	74 36                	je     0x466291
  46625b:	83 3d 98 cf 5c 00 00 	cmp    DWORD PTR ds:0x5ccf98,0x0
  466262:	74 2d                	je     0x466291
  466264:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  466267:	51                   	push   ecx
  466268:	8b 0d 98 cf 5c 00    	mov    ecx,DWORD PTR ds:0x5ccf98
  46626e:	e8 fa 37 fc ff       	call   0x429a6d
  466273:	85 c0                	test   eax,eax
  466275:	74 1a                	je     0x466291
  466277:	6a 00                	push   0x0
  466279:	6a 00                	push   0x0
  46627b:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  46627e:	52                   	push   edx
  46627f:	8b 0d 98 cf 5c 00    	mov    ecx,DWORD PTR ds:0x5ccf98
  466285:	e8 e3 37 fc ff       	call   0x429a6d
  46628a:	8b c8                	mov    ecx,eax
  46628c:	e8 9a 4a fc ff       	call   0x42ad2b
  466291:	6a 00                	push   0x0
  466293:	8b 4d ac             	mov    ecx,DWORD PTR [ebp-0x54]
  466296:	e8 49 cf fd ff       	call   0x4431e4
  46629b:	83 7d c0 01          	cmp    DWORD PTR [ebp-0x40],0x1
  46629f:	7f 1e                	jg     0x4662bf
  4662a1:	6a 08                	push   0x8
  4662a3:	6a 00                	push   0x0
  4662a5:	0f bf 45 c8          	movsx  eax,WORD PTR [ebp-0x38]
  4662a9:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  4662af:	8d 94 c1 c8 07 00 00 	lea    edx,[ecx+eax*8+0x7c8]
  4662b6:	52                   	push   edx
  4662b7:	e8 64 8d 12 00       	call   0x58f020
  4662bc:	83 c4 0c             	add    esp,0xc
  4662bf:	8b e5                	mov    esp,ebp
  4662c1:	5d                   	pop    ebp
  4662c2:	c2 14 00             	ret    0x14
  4662c5:	55                   	push   ebp
  4662c6:	8b ec                	mov    ebp,esp
  4662c8:	6a ff                	push   0xffffffff
  4662ca:	68 33 f7 59 00       	push   0x59f733
  4662cf:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4662d5:	50                   	push   eax
  4662d6:	64 89 25 00 00 00 00 	mov    DWORD PTR fs:0x0,esp
  4662dd:	b8 1c 1b 00 00       	mov    eax,0x1b1c
  4662e2:	e8 49 94 12 00       	call   0x58f730
  4662e7:	56                   	push   esi
  4662e8:	57                   	push   edi
  4662e9:	89 8d 2c e5 ff ff    	mov    DWORD PTR [ebp-0x1ad4],ecx
  4662ef:	a1 54 e6 92 00       	mov    eax,ds:0x92e654
  4662f4:	8b 10                	mov    edx,DWORD PTR [eax]
  4662f6:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  4662fc:	ff 52 08             	call   DWORD PTR [edx+0x8]
  4662ff:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  466302:	a1 20 72 3b 01       	mov    eax,ds:0x13b7220
  466307:	05 70 17 00 00       	add    eax,0x1770
  46630c:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  46630f:	73 0a                	jae    0x46631b
  466311:	b8 01 00 00 00       	mov    eax,0x1
  466316:	e9 16 aa 00 00       	jmp    0x470d31
  46631b:	8b 8d 2c e5 ff ff    	mov    ecx,DWORD PTR [ebp-0x1ad4]
  466321:	8b 91 38 71 02 00    	mov    edx,DWORD PTR [ecx+0x27138]
  466327:	81 c2 70 17 00 00    	add    edx,0x1770
  46632d:	39 55 f0             	cmp    DWORD PTR [ebp-0x10],edx
  466330:	73 0a                	jae    0x46633c
  466332:	b8 01 00 00 00       	mov    eax,0x1
  466337:	e9 f5 a9 00 00       	jmp    0x470d31
  46633c:	8b 85 2c e5 ff ff    	mov    eax,DWORD PTR [ebp-0x1ad4]
  466342:	8b 88 3c 71 02 00    	mov    ecx,DWORD PTR [eax+0x2713c]
  466348:	81 c1 70 17 00 00    	add    ecx,0x1770
  46634e:	39 4d f0             	cmp    DWORD PTR [ebp-0x10],ecx
  466351:	73 0a                	jae    0x46635d
  466353:	b8 01 00 00 00       	mov    eax,0x1
  466358:	e9 d4 a9 00 00       	jmp    0x470d31
  46635d:	8b 95 2c e5 ff ff    	mov    edx,DWORD PTR [ebp-0x1ad4]
  466363:	8b 82 40 71 02 00    	mov    eax,DWORD PTR [edx+0x27140]
  466369:	05 70 17 00 00       	add    eax,0x1770
  46636e:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  466371:	73 0a                	jae    0x46637d
  466373:	b8 01 00 00 00       	mov    eax,0x1
  466378:	e9 b4 a9 00 00       	jmp    0x470d31
  46637d:	8b 8d 2c e5 ff ff    	mov    ecx,DWORD PTR [ebp-0x1ad4]
  466383:	8b 91 48 71 02 00    	mov    edx,DWORD PTR [ecx+0x27148]
  466389:	81 c2 70 17 00 00    	add    edx,0x1770
  46638f:	39 55 f0             	cmp    DWORD PTR [ebp-0x10],edx
  466392:	73 0a                	jae    0x46639e
  466394:	b8 01 00 00 00       	mov    eax,0x1
  466399:	e9 93 a9 00 00       	jmp    0x470d31
  46639e:	8b 85 2c e5 ff ff    	mov    eax,DWORD PTR [ebp-0x1ad4]
  4663a4:	8b 88 44 71 02 00    	mov    ecx,DWORD PTR [eax+0x27144]
  4663aa:	81 c1 70 17 00 00    	add    ecx,0x1770
  4663b0:	39 4d f0             	cmp    DWORD PTR [ebp-0x10],ecx
  4663b3:	73 0a                	jae    0x4663bf
  4663b5:	b8 01 00 00 00       	mov    eax,0x1
  4663ba:	e9 72 a9 00 00       	jmp    0x470d31
  4663bf:	8b 95 2c e5 ff ff    	mov    edx,DWORD PTR [ebp-0x1ad4]
  4663c5:	8b 82 4c 71 02 00    	mov    eax,DWORD PTR [edx+0x2714c]
  4663cb:	05 70 17 00 00       	add    eax,0x1770
  4663d0:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  4663d3:	73 0a                	jae    0x4663df
  4663d5:	b8 01 00 00 00       	mov    eax,0x1
  4663da:	e9 52 a9 00 00       	jmp    0x470d31
  4663df:	8b 8d 2c e5 ff ff    	mov    ecx,DWORD PTR [ebp-0x1ad4]
  4663e5:	8b 91 50 71 02 00    	mov    edx,DWORD PTR [ecx+0x27150]
  4663eb:	81 c2 70 17 00 00    	add    edx,0x1770
  4663f1:	39 55 f0             	cmp    DWORD PTR [ebp-0x10],edx
  4663f4:	73 0a                	jae    0x466400
  4663f6:	b8 01 00 00 00       	mov    eax,0x1
  4663fb:	e9 31 a9 00 00       	jmp    0x470d31
  466400:	a1 e8 71 3b 01       	mov    eax,ds:0x13b71e8
  466405:	05 ec 06 00 00       	add    eax,0x6ec
  46640a:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  46640d:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  466414:	83 7d e8 00          	cmp    DWORD PTR [ebp-0x18],0x0
  466418:	74 1a                	je     0x466434
  46641a:	8b 4d e8             	mov    ecx,DWORD PTR [ebp-0x18]
  46641d:	8b 91 dc 02 00 00    	mov    edx,DWORD PTR [ecx+0x2dc]
  466423:	81 e2 00 00 00 20    	and    edx,0x20000000
  466429:	85 d2                	test   edx,edx
  46642b:	74 07                	je     0x466434
  46642d:	c7 45 ec 01 00 00 00 	mov    DWORD PTR [ebp-0x14],0x1
  466434:	81 7d 08 14 12 00 00 	cmp    DWORD PTR [ebp+0x8],0x1214
  46643b:	75 68                	jne    0x4664a5
  46643d:	8b 85 2c e5 ff ff    	mov    eax,DWORD PTR [ebp-0x1ad4]
  466443:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  466446:	83 b9 2c 01 00 00 00 	cmp    DWORD PTR [ecx+0x12c],0x0
  46644d:	74 51                	je     0x4664a0
  46644f:	8b 95 2c e5 ff ff    	mov    edx,DWORD PTR [ebp-0x1ad4]
  466455:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  466458:	8b 88 2c 01 00 00    	mov    ecx,DWORD PTR [eax+0x12c]
  46645e:	83 79 40 0d          	cmp    DWORD PTR [ecx+0x40],0xd
  466462:	75 3c                	jne    0x4664a0
  466464:	8b 95 2c e5 ff ff    	mov    edx,DWORD PTR [ebp-0x1ad4]
  46646a:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  46646d:	8b 88 2c 01 00 00    	mov    ecx,DWORD PTR [eax+0x12c]
  466473:	83 79 28 00          	cmp    DWORD PTR [ecx+0x28],0x0
  466477:	74 27                	je     0x4664a0
  466479:	8b 0d 04 05 5d 00    	mov    ecx,DWORD PTR ds:0x5d0504
  46647f:	e8 a8 85 04 00       	call   0x4aea2c
  466484:	85 c0                	test   eax,eax
  466486:	74 0d                	je     0x466495
  466488:	8b 0d 04 05 5d 00    	mov    ecx,DWORD PTR ds:0x5d0504
  46648e:	e8 58 86 04 00       	call   0x4aeaeb
  466493:	eb 0b                	jmp    0x4664a0
  466495:	8b 0d 04 05 5d 00    	mov    ecx,DWORD PTR ds:0x5d0504
  46649b:	e8 ea 85 04 00       	call   0x4aea8a
  4664a0:	e9 f3 85 00 00       	jmp    0x46ea98
  4664a5:	81 7d 08 03 14 00 00 	cmp    DWORD PTR [ebp+0x8],0x1403
  4664ac:	75 10                	jne    0x4664be
  4664ae:	83 7d 0c 08          	cmp    DWORD PTR [ebp+0xc],0x8
  4664b2:	75 0a                	jne    0x4664be
  4664b4:	b8 01 00 00 00       	mov    eax,0x1
  4664b9:	e9 73 a8 00 00       	jmp    0x470d31
  4664be:	81 7d 08 0b 08 00 00 	cmp    DWORD PTR [ebp+0x8],0x80b
  4664c5:	0f 82 2b 01 00 00    	jb     0x4665f6
  4664cb:	81 7d 08 37 08 00 00 	cmp    DWORD PTR [ebp+0x8],0x837
  4664d2:	0f 87 1e 01 00 00    	ja     0x4665f6
  4664d8:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  4664df:	eb 09                	jmp    0x4664ea
  4664e1:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  4664e4:	83 c2 01             	add    edx,0x1
  4664e7:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  4664ea:	83 7d e4 06          	cmp    DWORD PTR [ebp-0x1c],0x6
  4664ee:	0f 8d fd 00 00 00    	jge    0x4665f1
  4664f4:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  4664f7:	8b 8d 2c e5 ff ff    	mov    ecx,DWORD PTR [ebp-0x1ad4]
  4664fd:	8b                   	.byte 0x8b
  4664fe:	8c                   	.byte 0x8c
  4664ff:	81                   	.byte 0x81
